PERMVIT	MONTH	ROUTE	SP_JUR	HARM_EV	RELJCT2	TYP_INT	WRK_ZONE	REL_ROAD	LGT_COND	WEATHER	FATALS	STATE	A_RU	A_INTER	A_TOD	A_DOW	A_CT	A_MC	A_SPCRA	A_PED	A_ROLL	A_POLPUR	A_POSBAC	A_D15_20	A_D65PLS	A_D21_24	A_HR	A_DIST	A_DROWSY	clusters	drunkDr
1	3	3	0	52	1	1	0	4	1	1	1	6	2	2	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
2	2	4	0	15	1	1	0	1	1	1	1	6	1	2	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	3	6	0	8	3	2	0	1	3	1	1	6	2	2	1	1	1	2	1	1	2	2	3	2	2	2	2	2	2	2	0
3	3	6	0	12	2	2	0	1	1	1	1	6	2	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	3	3	0	25	1	1	0	3	1	1	1	6	1	2	1	1	1	2	1	2	2	2	2	2	2	2	2	2	2	0	0
5	3	3	0	12	1	1	0	1	1	1	2	6	1	2	1	2	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	3	4	0	18	1	1	0	4	1	1	1	6	1	2	1	1	1	2	2	2	2	2	1	2	1	2	2	2	2	0	1
4	3	4	0	12	1	1	0	1	1	1	1	6	1	2	1	1	3	2	2	2	2	2	3	2	2	1	2	2	2	1	0
2	3	6	0	12	2	3	0	1	1	1	1	6	2	2	1	1	2	2	2	2	1	2	3	1	2	2	2	2	2	1	0
2	3	2	0	38	1	1	0	4	2	1	1	6	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
8	3	1	0	12	20	1	0	1	1	1	1	6	2	1	1	1	3	2	1	2	2	2	3	2	2	2	2	2	2	1	0
6	3	6	0	12	2	2	0	1	3	1	1	6	2	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	2	1	1
2	3	3	0	12	1	1	0	1	1	1	1	6	2	2	1	1	2	1	1	2	2	2	3	2	2	2	2	2	2	1	0
2	3	6	0	12	8	1	0	1	1	1	1	6	2	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
2	3	6	0	12	3	2	0	1	1	10	1	6	2	2	1	1	2	1	2	2	2	2	3	2	2	2	1	2	2	1	0
3	3	2	0	12	1	1	0	1	1	1	1	6	1	2	1	1	2	2	2	2	1	2	3	2	1	2	2	2	2	1	0
3	3	6	0	12	1	1	0	1	1	1	1	6	2	2	1	1	2	1	1	2	2	2	3	2	2	2	2	2	2	1	0
2	3	6	0	12	2	2	0	1	1	1	1	6	2	2	1	1	2	1	2	2	2	2	3	2	1	1	2	2	2	1	0
3	3	3	0	25	1	1	0	3	3	1	1	6	1	2	2	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
3	3	6	0	12	1	1	0	1	1	1	1	6	2	2	1	2	3	1	2	2	2	2	1	1	2	2	2	2	2	1	1
6	3	1	0	8	1	1	0	1	2	1	1	6	2	1	2	1	3	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	3	6	0	8	1	1	0	1	3	1	1	6	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	3	6	0	12	2	2	0	1	3	1	1	6	2	2	2	2	2	1	2	2	2	2	1	1	2	2	2	2	2	1	1
1	3	4	0	31	1	1	0	4	1	1	1	6	1	2	2	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
2	3	1	0	12	1	1	0	1	2	1	2	6	2	1	2	1	2	2	1	1	1	2	3	2	2	2	2	2	2	1	0
1	3	3	0	59	5	1	0	4	1	1	1	6	2	2	1	2	1	2	2	2	2	2	2	2	2	1	2	2	2	0	0
1	3	6	0	8	1	1	0	1	3	1	1	6	2	2	2	1	1	1	2	1	2	2	2	2	2	1	2	2	2	2	0
2	3	4	0	43	1	1	0	4	1	1	1	6	1	2	1	2	1	2	2	2	2	2	1	2	2	2	2	2	2	0	1
1	3	6	0	33	1	1	0	3	3	1	1	6	2	2	2	1	1	2	2	2	2	2	1	2	2	2	2	2	2	0	1
2	3	1	0	12	1	1	0	1	1	1	1	6	2	1	2	1	2	1	2	2	2	2	1	2	2	2	2	2	2	1	1
2	3	6	0	12	2	3	0	1	3	1	1	6	2	2	2	2	2	1	1	2	2	2	3	2	2	1	2	2	2	1	0
2	3	3	0	8	1	1	0	1	2	1	1	6	1	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	3	4	0	12	2	3	0	1	1	1	1	6	1	2	1	2	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
3	3	6	0	12	8	1	0	1	1	1	1	6	2	2	1	1	2	2	2	1	2	2	3	2	1	2	2	2	2	1	0
1	3	6	0	8	1	1	0	1	3	1	1	6	2	2	2	2	1	2	2	1	2	2	3	2	2	1	2	2	2	2	0
3	3	3	0	12	1	1	0	1	1	1	1	6	1	2	1	2	2	1	2	2	2	2	3	2	1	2	2	2	2	1	0
1	3	3	0	1	1	1	0	4	1	1	1	6	1	2	2	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
3	3	6	0	8	2	2	0	1	1	1	1	6	2	2	1	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
5	3	6	0	24	1	1	0	4	5	10	1	6	2	2	2	2	1	2	2	2	2	2	2	2	2	1	2	2	1	0	0
1	3	1	0	12	1	1	0	1	3	10	1	6	2	1	2	2	2	1	1	2	2	2	3	2	2	2	2	2	2	1	0
5	3	6	0	12	2	2	0	1	3	1	1	6	2	2	2	2	2	2	1	2	1	2	3	1	2	2	2	2	2	1	0
1	3	6	0	8	3	3	0	1	3	1	1	6	2	2	2	2	1	2	2	1	2	2	2	2	2	2	2	2	2	2	0
1	3	6	0	8	3	2	0	1	3	1	1	6	2	2	2	2	1	2	2	1	2	2	2	2	2	2	2	2	2	2	0
2	3	4	0	12	1	1	0	1	1	1	1	6	1	2	1	1	2	2	2	2	2	2	3	2	2	1	2	2	2	1	0
2	3	6	0	42	1	1	0	3	1	1	1	6	2	2	2	2	2	2	2	2	2	2	3	1	2	1	2	2	2	1	0
1	3	6	0	8	1	1	0	1	3	1	1	6	2	2	2	2	1	2	2	1	2	2	2	2	2	2	1	2	2	2	0
2	3	1	0	12	1	1	0	1	2	1	1	6	2	1	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	3	2	0	12	1	1	0	1	2	1	1	6	1	2	2	2	2	2	2	2	1	2	1	2	2	2	2	2	2	1	1
2	3	4	0	33	1	1	0	4	1	1	2	6	1	2	1	2	1	2	2	2	2	2	1	2	2	1	2	2	2	0	1
2	3	4	0	12	2	2	0	1	1	1	1	6	1	2	1	1	2	2	2	2	1	2	3	2	1	2	2	2	2	1	0
1	3	1	0	34	5	1	0	4	1	1	1	6	2	1	1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	0	0
4	3	4	0	12	1	1	0	1	2	1	1	6	1	2	2	2	2	2	2	2	2	2	3	1	2	2	2	2	2	1	1
1	3	4	0	33	1	1	0	4	1	1	1	6	1	2	1	2	1	2	2	1	2	2	3	1	2	2	1	2	2	0	0
3	3	1	0	12	18	1	0	1	3	1	1	6	2	1	1	2	2	2	1	2	2	2	3	2	2	1	2	2	2	1	0
1	3	3	0	35	1	1	0	4	2	10	1	6	1	2	2	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	1
3	3	4	0	59	3	10	0	4	2	1	1	6	1	2	2	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
3	3	4	0	12	1	1	0	1	1	1	1	6	1	2	1	2	2	1	1	2	2	2	3	2	2	2	2	2	2	1	0
1	3	4	0	59	1	1	0	4	1	1	1	6	1	2	1	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
1	3	4	0	38	1	1	0	4	3	1	1	6	1	2	2	1	1	2	1	2	2	2	3	2	2	2	2	2	2	0	0
4	3	3	0	8	3	3	0	1	2	1	1	6	2	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	3	3	0	33	1	1	0	4	3	1	1	6	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
2	3	6	0	12	1	1	0	1	3	1	1	6	2	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	2	1	1
1	3	6	0	33	1	1	0	4	3	1	1	6	2	2	2	2	1	2	1	2	2	2	1	2	2	1	2	2	2	0	1
1	3	6	0	8	3	3	0	1	3	1	1	6	2	2	2	1	1	2	2	1	2	2	3	1	2	2	2	2	2	2	0
5	3	3	0	8	20	1	0	1	6	1	1	6	2	2	2	2	2	2	2	1	2	2	3	2	2	1	2	2	2	2	1
2	3	1	0	43	1	1	0	4	2	1	1	6	1	1	2	1	1	2	2	2	1	2	2	2	2	2	2	2	2	0	0
3	3	1	0	8	20	1	0	1	2	1	1	6	1	1	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	3	4	0	12	1	1	0	1	1	1	1	6	1	2	1	2	2	2	1	2	1	2	1	1	2	2	2	2	2	1	1
2	3	3	0	42	1	1	0	4	2	1	1	6	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	1	0	0
1	3	2	0	12	1	1	0	1	2	5	1	6	2	2	1	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	0
1	3	3	0	1	1	1	0	1	1	1	1	6	1	2	1	2	1	1	1	2	2	2	3	2	2	2	2	2	2	0	0
4	3	1	0	12	1	1	0	1	1	1	1	6	1	1	1	1	3	2	2	2	1	2	3	2	2	2	2	2	2	1	0
4	3	4	0	12	2	3	0	1	1	1	1	6	1	2	1	2	2	1	2	2	2	2	3	1	2	2	2	2	2	1	0
1	3	4	0	1	1	1	0	4	2	1	1	6	1	2	2	2	1	2	1	2	1	2	3	2	2	2	2	2	2	0	1
3	3	1	0	12	5	1	0	1	3	1	1	6	1	1	2	2	2	1	2	2	2	2	3	2	2	1	2	2	2	1	0
1	3	4	0	43	1	1	0	4	2	1	1	6	1	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	0	0
3	3	3	0	12	1	1	0	1	1	1	1	6	1	2	1	1	2	2	2	2	2	2	3	1	2	2	2	2	2	1	0
1	3	4	0	42	1	1	0	4	2	1	1	6	1	2	2	2	1	2	1	2	2	2	1	2	2	1	2	2	2	0	1
3	3	3	0	12	3	3	0	1	1	5	2	6	1	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1
1	3	3	0	59	1	1	0	4	2	1	1	6	1	2	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	0	0
3	3	4	0	12	2	2	0	1	1	1	1	6	1	2	1	1	2	2	2	2	1	2	3	2	2	2	2	2	2	1	0
2	3	3	0	8	1	1	0	1	3	1	1	6	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	3	1	0	8	1	1	0	1	3	1	1	6	1	1	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	3	6	0	8	3	2	0	1	3	1	1	6	2	2	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	3	6	0	8	3	2	0	1	1	1	1	6	2	2	1	1	1	2	2	1	2	2	3	2	2	2	2	1	2	2	0
2	3	6	0	12	2	4	0	1	1	1	1	6	2	2	1	1	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
1	3	1	0	8	1	1	0	1	2	1	1	6	2	1	2	2	1	2	2	1	2	2	3	2	2	2	1	2	2	2	0
3	3	4	0	12	8	1	0	1	1	1	1	6	1	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
2	3	6	0	33	1	1	0	4	1	1	1	6	2	2	1	2	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
1	3	6	0	8	3	2	0	1	1	1	1	6	2	2	2	1	1	2	2	1	2	2	3	2	1	2	2	2	2	2	0
2	3	4	0	42	1	1	0	4	3	1	1	6	1	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
1	3	3	0	1	1	1	0	4	1	1	1	6	1	2	1	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
1	3	3	0	8	1	1	0	1	2	1	1	6	1	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
4	3	1	0	12	1	1	0	1	2	1	1	6	1	1	2	1	2	2	2	2	2	2	3	2	2	1	2	2	2	1	0
5	3	3	0	1	1	1	0	4	1	1	2	6	1	2	1	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
1	4	1	0	35	1	1	0	4	3	1	1	6	1	1	2	1	1	2	2	2	1	2	2	2	2	1	2	2	2	0	0
1	4	1	0	33	5	1	0	4	1	1	1	6	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
2	3	6	0	30	1	1	0	4	2	1	1	6	2	2	2	1	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
3	3	6	0	12	2	3	0	1	1	1	1	6	2	2	1	1	2	2	2	2	2	2	3	2	1	1	2	2	2	1	0
2	4	3	0	12	1	1	0	1	1	1	1	6	1	2	1	1	2	2	2	2	2	2	3	1	2	2	2	2	2	1	0
3	4	2	0	12	1	1	0	1	1	1	1	6	2	2	1	1	2	1	1	2	2	2	3	1	2	2	2	2	2	1	0
2	1	6	0	33	1	1	0	4	1	1	1	6	2	2	1	1	1	2	2	2	2	2	3	2	1	2	2	2	2	0	0
2	4	1	0	12	1	1	0	1	3	1	1	6	2	1	2	1	2	1	2	2	2	2	1	2	2	2	1	2	2	1	1
2	1	6	0	8	3	2	0	1	3	1	1	6	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	4	6	0	15	2	2	0	1	1	1	1	6	2	2	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	4	6	0	33	1	1	0	4	1	10	1	6	2	2	1	1	1	2	1	2	1	2	3	1	2	2	2	2	2	0	0
1	1	6	0	8	1	1	0	1	1	1	1	6	2	2	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	4	6	0	12	3	3	0	1	3	1	1	6	2	2	2	1	2	1	1	2	2	2	1	2	2	1	2	2	2	1	1
1	3	1	0	24	1	1	0	3	4	1	1	6	2	1	1	2	1	2	1	2	1	2	1	2	2	1	2	2	2	0	1
4	3	1	0	8	1	1	0	1	3	1	1	6	1	1	2	2	2	2	2	1	2	2	3	2	1	1	2	2	2	2	0
1	3	4	0	1	1	1	0	4	1	1	1	6	1	2	1	2	1	2	1	2	1	2	1	2	2	1	2	2	2	0	1
1	3	6	0	15	1	1	0	1	1	1	1	6	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
1	3	1	0	5	1	1	0	1	1	1	1	6	2	1	1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	0	0
1	3	4	0	15	1	1	0	1	1	1	1	6	1	2	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
1	3	6	0	9	8	1	0	4	1	1	1	6	2	2	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
1	3	6	0	8	1	1	0	1	3	1	1	6	2	2	2	2	1	2	2	1	2	2	2	2	2	2	2	2	2	2	0
1	2	6	0	9	1	1	0	1	3	1	1	6	2	2	2	2	1	2	2	2	2	2	3	1	2	2	2	2	2	2	0
1	3	6	0	8	3	3	0	1	3	1	1	6	2	2	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	3	3	0	8	3	2	0	1	1	1	1	6	1	2	2	1	1	2	2	1	2	2	3	2	1	2	2	2	2	2	0
1	3	2	0	8	1	1	0	1	1	10	1	6	2	2	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	3	6	0	12	2	2	0	1	1	1	1	6	2	2	1	1	2	2	1	2	1	2	2	2	2	2	2	2	2	1	0
2	3	4	0	1	1	1	0	1	2	1	1	6	1	2	2	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
6	3	6	0	12	1	1	0	1	1	1	1	6	2	2	1	2	2	2	1	2	2	2	3	1	1	2	2	2	2	1	0
1	3	3	0	8	1	1	0	1	2	1	1	6	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	1
3	3	2	0	42	1	1	0	4	1	1	2	6	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
1	3	6	0	33	3	2	0	4	3	1	1	6	2	2	2	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
6	3	3	0	12	1	1	0	2	1	1	1	6	1	2	1	2	2	2	2	2	1	2	3	2	1	2	2	2	2	1	0
7	3	6	0	12	1	1	0	1	1	1	1	6	2	2	1	1	3	2	2	2	2	2	3	2	1	1	2	2	2	1	0
1	3	6	0	8	3	2	0	1	3	1	1	6	2	2	2	2	1	2	1	1	2	2	1	2	2	1	2	2	2	2	1
1	3	3	0	59	1	1	0	4	1	1	1	6	1	2	1	1	1	2	2	2	1	2	2	1	2	2	2	2	2	0	0
2	3	6	0	15	1	1	0	1	3	1	1	6	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	0
1	4	6	0	8	1	1	0	1	1	1	1	6	2	2	1	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	3	6	0	14	1	1	0	4	3	1	1	6	2	2	2	2	1	2	1	1	2	2	3	2	2	2	2	2	2	2	1
1	4	6	0	33	1	1	0	3	1	1	1	6	2	2	1	1	1	2	1	2	1	2	2	2	2	1	2	2	2	0	0
1	3	6	0	8	3	3	0	1	3	1	1	6	2	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	3	2	0	42	1	1	0	4	1	1	1	6	2	2	1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
2	3	6	0	1	2	3	0	1	1	1	1	6	2	2	1	1	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
1	3	1	0	12	1	1	0	1	2	1	1	6	2	1	2	2	2	2	1	1	2	2	3	2	2	2	2	2	2	2	0
2	4	3	0	1	1	1	0	1	3	1	1	6	2	2	2	1	1	1	1	2	2	2	3	2	2	2	2	2	2	0	1
1	4	6	0	8	19	1	0	2	1	1	1	6	2	2	2	2	1	2	2	1	2	2	1	2	2	2	1	2	2	2	1
5	4	6	0	12	1	1	0	1	3	1	1	6	2	2	2	1	2	2	1	2	1	2	1	1	2	2	2	2	2	1	1
1	4	6	0	8	1	1	0	1	3	1	1	6	2	2	2	1	1	2	1	1	2	2	2	2	2	2	2	2	2	2	0
2	4	4	0	12	2	2	0	1	2	1	1	6	1	2	2	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	4	1	0	25	1	1	0	4	1	10	1	6	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	0	0
1	4	6	0	8	1	1	0	1	3	1	1	6	2	2	2	1	1	2	2	1	2	2	2	2	2	2	2	2	2	2	0
1	4	6	0	8	1	1	0	1	2	1	1	6	2	2	2	1	1	2	2	1	2	2	2	2	2	2	2	2	2	2	0
3	4	3	0	12	2	2	0	1	1	10	1	6	2	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	4	6	0	8	3	10	0	1	1	1	1	6	2	2	1	1	1	2	2	1	2	2	2	2	2	2	2	2	2	2	0
2	4	4	0	15	3	2	0	1	1	1	1	6	1	2	2	1	1	2	1	2	2	2	3	1	2	2	2	2	2	1	0
1	4	3	0	38	1	1	0	4	1	1	1	6	1	2	1	1	1	2	2	2	2	2	1	2	2	2	2	2	2	0	1
7	4	1	0	12	1	1	4	1	2	1	1	6	1	1	2	2	3	2	1	2	2	2	3	2	2	2	2	2	2	1	0
1	4	6	0	8	1	1	0	1	3	10	1	6	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	4	3	0	8	1	1	0	1	1	1	1	6	1	2	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	4	2	0	12	18	1	0	1	2	10	1	6	2	2	2	1	3	2	1	2	2	2	3	2	2	2	1	2	2	1	1
1	2	6	0	33	1	1	0	3	3	5	1	6	2	2	2	2	1	2	1	2	2	2	1	1	2	2	2	2	2	0	1
3	4	2	0	8	18	1	0	1	2	1	1	6	2	2	2	2	2	2	2	1	2	2	3	2	2	2	1	2	2	2	0
1	2	6	0	33	3	4	0	4	1	1	1	6	2	2	1	2	1	2	1	1	2	2	2	2	2	2	2	2	2	0	0
2	4	3	0	1	5	1	0	4	3	1	1	6	2	2	2	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
4	4	2	0	12	1	1	0	1	1	1	1	6	1	2	1	2	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
3	1	6	0	8	2	2	0	1	3	2	1	6	2	2	2	1	3	2	2	1	2	2	3	2	2	2	1	2	2	2	0
1	4	6	0	30	1	1	0	4	3	1	1	6	2	2	2	1	1	2	1	2	2	2	3	1	2	2	2	2	2	0	1
4	2	4	0	30	1	1	0	4	2	1	1	6	1	2	2	1	1	2	2	2	2	2	1	1	2	2	2	2	2	0	1
1	4	4	0	8	1	1	0	1	2	1	1	6	1	2	2	2	1	2	1	1	2	2	3	2	2	2	1	2	2	2	0
1	4	3	0	1	1	1	0	4	1	1	1	6	1	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	0	0
1	3	3	0	8	20	1	0	1	3	1	1	6	2	2	2	2	1	2	2	1	2	2	2	2	1	2	2	1	2	2	0
1	4	6	0	9	1	1	0	1	5	1	1	6	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	0
1	4	2	0	8	1	1	0	1	2	10	1	6	2	2	2	2	1	2	2	1	2	2	2	1	2	2	2	2	2	2	0
4	2	3	0	59	1	1	0	4	2	1	2	6	1	2	2	2	1	2	1	2	1	2	2	1	2	2	2	2	2	0	1
2	4	4	0	35	1	1	0	4	2	1	1	6	1	2	2	1	1	2	1	2	1	1	3	2	2	2	1	2	2	0	0
2	4	4	0	12	1	1	0	1	2	1	1	6	1	2	2	2	2	2	2	2	2	2	1	2	1	2	2	2	2	1	1
3	4	1	0	8	18	1	0	1	2	1	1	6	2	1	2	1	1	2	2	1	2	2	3	2	2	1	2	2	2	2	0
4	4	6	0	33	1	1	0	4	3	1	1	6	2	2	2	2	1	2	1	2	2	2	3	2	2	2	2	2	1	0	0
1	4	6	0	33	1	1	0	4	3	1	1	6	2	2	2	1	1	1	2	2	2	2	1	2	2	1	2	2	2	0	1
3	3	6	0	12	2	2	0	1	1	1	1	6	2	2	1	1	3	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	4	6	0	33	1	1	0	4	1	1	1	6	2	2	1	1	1	1	1	2	2	2	2	2	2	1	2	2	2	0	0
1	4	4	0	1	1	1	0	4	2	1	1	6	1	2	2	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
2	4	3	0	12	1	1	0	1	4	1	1	6	1	2	1	1	2	2	2	2	1	2	3	2	2	2	2	2	1	1	0
3	4	4	0	33	1	1	0	4	3	10	2	6	1	2	2	2	1	2	2	2	2	2	1	2	2	2	2	2	2	0	1
1	4	4	0	35	1	1	0	4	1	1	1	6	1	2	1	2	1	1	2	2	2	2	2	2	1	2	2	2	2	0	0
3	4	3	0	12	1	1	0	1	1	1	1	6	1	2	1	1	3	1	2	2	2	2	3	2	2	2	1	2	2	1	0
1	4	2	0	33	5	1	0	4	1	1	1	6	2	2	2	2	1	1	1	2	2	2	3	2	2	2	2	2	2	0	0
1	4	6	0	59	1	1	0	4	2	1	1	6	2	2	2	1	1	2	1	2	1	2	1	2	2	1	2	2	2	0	1
1	4	3	0	24	1	1	0	3	3	1	1	6	2	2	2	1	1	1	2	2	2	2	1	2	2	2	2	2	2	0	1
1	4	6	0	1	1	1	0	1	2	1	1	6	2	2	2	2	1	2	1	2	1	2	3	2	2	2	2	2	2	0	1
1	4	4	0	8	3	2	0	1	3	1	1	6	1	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	4	6	0	33	1	1	0	4	3	1	1	6	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
2	4	3	0	1	1	1	0	4	2	1	1	6	1	2	2	2	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
1	4	4	0	1	1	1	0	4	1	6	1	6	1	2	1	1	1	1	2	2	2	2	3	2	1	2	2	2	2	0	0
1	4	1	0	59	1	1	0	4	2	1	1	6	2	1	2	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
1	4	4	0	35	1	1	0	4	1	1	1	6	1	2	2	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
2	4	6	0	33	1	1	0	4	3	1	2	6	2	2	2	2	1	2	1	2	2	2	2	1	2	2	2	2	2	0	0
1	4	3	0	33	1	1	0	4	3	1	1	6	2	2	2	2	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
2	4	3	0	59	1	1	0	4	1	1	1	6	2	2	1	1	1	2	2	2	1	2	3	2	2	2	2	2	1	0	0
1	4	6	0	1	1	1	0	1	5	1	1	6	2	2	2	1	1	1	1	2	2	2	1	2	2	2	2	2	2	0	1
2	4	4	0	42	1	1	0	4	1	1	2	6	1	2	1	2	1	2	1	2	2	2	2	2	1	2	2	2	2	0	0
1	4	3	0	59	1	1	0	4	1	1	1	6	1	2	1	1	1	2	1	2	1	2	3	2	2	2	2	2	2	0	0
5	4	6	0	1	1	1	0	1	1	1	1	6	2	2	1	1	1	2	1	2	1	2	2	2	2	2	2	2	2	0	1
1	4	6	0	1	1	1	0	4	5	1	1	6	2	2	2	2	1	2	2	2	1	2	2	2	2	2	2	2	2	0	0
1	4	3	0	59	5	1	0	2	1	1	1	6	2	2	1	2	1	2	2	2	1	2	1	2	2	2	2	2	2	0	1
1	4	4	0	30	1	1	0	4	1	1	1	6	1	2	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	0	0
2	4	4	0	1	3	3	0	2	1	1	1	6	1	2	1	2	1	1	1	2	2	2	1	2	2	2	2	2	2	0	1
1	4	4	0	35	1	1	0	4	2	1	1	6	1	2	2	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	1
2	4	3	0	1	18	1	0	1	1	1	1	6	2	2	1	2	1	1	2	2	2	2	3	2	2	2	2	2	2	1	0
1	4	4	0	1	1	1	0	1	1	1	1	6	1	2	2	2	1	1	2	2	2	2	3	2	2	2	2	2	2	0	0
2	4	3	0	42	1	1	0	4	1	10	2	6	1	2	2	1	1	2	1	2	2	2	2	2	2	2	2	2	2	0	0
1	4	3	0	1	1	1	0	4	1	1	1	6	1	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	0	0
1	4	3	0	25	1	1	0	3	3	1	1	6	2	2	2	2	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
1	4	3	0	59	1	1	0	4	2	1	1	6	1	2	2	1	1	2	2	2	1	2	1	2	2	1	2	2	2	0	1
1	4	3	0	42	3	3	0	4	1	1	1	6	1	2	2	1	1	1	1	2	2	2	2	1	2	2	2	2	2	0	0
4	5	6	0	33	1	1	0	4	3	1	3	6	2	2	2	1	1	2	2	2	1	2	2	1	2	2	2	2	2	0	0
1	4	6	0	38	1	1	0	4	2	1	1	6	2	2	2	2	1	1	1	2	2	2	1	2	2	2	2	2	2	0	1
2	4	6	0	9	2	3	0	1	3	1	1	6	2	2	2	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
4	5	1	0	18	1	1	0	1	2	1	1	6	1	1	2	1	1	2	1	2	2	2	2	2	2	2	2	2	2	0	0
1	5	3	0	42	1	1	0	4	2	10	1	6	2	2	2	2	1	2	2	2	1	2	1	1	2	2	2	2	2	0	1
2	5	4	0	35	1	1	0	4	3	1	1	6	1	2	2	2	1	2	2	2	2	2	1	2	2	2	2	2	2	0	1
